Player;-4,110188; 0,5; -4,996319
Follower;0,05249552; 0,3342614; 0,1619616
Player;-3,710188; 0,5; -4,996319
Follower;0,00483471; 0,3363608; 0,09662323
Player;-3,310188; 0,5; -4,996319
Follower;-0,03852312; 0,3385011; 0,03001164
Player;-2,910188; 0,5; -4,996319
Player;-2,510188; 0,5; -4,996319
Follower;-0,1098188; 0,3431595; -0,1149738
Player;-2,110188; 0,5; -4,996319
Player;-1,710188; 0,5; -4,996319
Follower;-0,1589399; 0,3479735; -0,2648
Player;-1,310188; 0,5; -4,996319
Follower;-0,1773777; 0,3504083; -0,3405775
Player;-0,9101881; 0,5; -4,996319
Follower;-0,189639; 0,3529113; -0,4184768
Player;-0,5101881; 0,5; -4,996319
Follower;-0,1951984; 0,3554623; -0,4978723
Player;-0,1101881; 0,5; -4,996319
Follower;-0,1937112; 0,3579909; -0,5765693
Player;0,2898118; 0,5; -4,996319
Follower;-0,1851953; 0,3604919; -0,6544105
Player;0,6898118; 0,5; -4,996319
Follower;-0,1695723; 0,3629828; -0,7319343
Player;1,089812; 0,5; -4,996319
Player;1,489812; 0,5; -4,996319
Follower;-0,113014; 0,3676529; -0,8772812
Player;1,889812; 0,5; -4,996319
Player;2,289812; 0,5; -4,996319
Follower;-0,0347326; 0,3719646; -1,011475
Player;2,689812; 0,5; -4,996319
Follower;0,01012959; 0,3740728; -1,077089
Player;3,089812; 0,5; -4,996319
Follower;0,05740085; 0,3760057; -1,137247
Player;3,489812; 0,5; -4,996319
Follower;0,107172; 0,3778037; -1,193205
Player;3,889812; 0,5; -4,996319
Follower;0,162359; 0,3795865; -1,24869
Player;4,289812; 0,5; -4,996319
Player;4,689812; 0,5; -4,996319
Follower;0,2804665; 0,3827277; -1,346455
Player;5,089812; 0,5; -4,996319
Follower;0,3405807; 0,3841935; -1,392076
Player;5,489812; 0,5; -4,996319
Follower;0,4028861; 0,3855948; -1,435687
Player;5,889812; 0,5; -4,996319
Follower;0,4672921; 0,3869377; -1,477482
Player;6,289813; 0,5; -4,996319
Player;6,689813; 0,5; -4,996319
Follower;0,5995245; 0,3893403; -1,55226
Player;7,089813; 0,5; -4,996319
Follower;0,6663091; 0,390479; -1,587699
Player;7,489813; 0,5; -4,996319
Player;7,889813; 0,5; -4,996319
Follower;0,8046641; 0,3925767; -1,652986
Follower;0,8710487; 0,3935832; -1,684311
Player;8,289813; 0,5; -4,996319
Follower;0,9389023; 0,3945565; -1,714604
Player;8,689813; 0,5; -4,996319
Follower;1,00887; 0,3955084; -1,744228
Player;9,089812; 0,5; -4,996319
Follower;1,078183; 0,3964046; -1,772122
Player;9,489812; 0,5; -4,996319
Follower;1,146774; 0,3972494; -1,798413
Player;9,889812; 0,5; -4,996319
Follower;1,217624; 0,398082; -1,824328
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;1,428347; 0,4005274; -1,900436
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;1,566062; 0,4021256; -1,950175
Player;10; 0,5; -4,996319
Follower;1,634741; 0,4029226; -1,974981
Player;10; 0,5; -4,996319
Follower;1,704776; 0,4037353; -2,000276
Player;10; 0,5; -4,996319
Follower;1,773572; 0,4045337; -2,025123
Follower;1,843516; 0,4053454; -2,050385
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;1,982463; 0,4069578; -2,10057
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;2,121056; 0,4085662; -2,150626
Player;10; 0,5; -4,996319
Follower;2,189333; 0,4093585; -2,175287
Player;10; 0,5; -4,996319
Follower;2,258206; 0,4101578; -2,200162
Player;10; 0,5; -4,996319
Follower;2,326473; 0,41095; -2,224818
Player;10; 0,5; -4,996319
Follower;2,395207; 0,4117477; -2,249643
Player;10; 0,5; -4,996319
Follower;2,463527; 0,4125406; -2,274319
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;2,600826; 0,4141339; -2,323908
Follower;2,668417; 0,4149182; -2,348321
Player;10; 0,5; -4,996319
Follower;2,73556; 0,4156974; -2,372571
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;2,87222; 0,4172833; -2,42193
Player;10; 0,5; -4,996319
Follower;2,938345; 0,4180507; -2,445812
Player;10; 0,5; -4,996319
Follower;3,005358; 0,4188284; -2,470016
Player;10; 0,5; -4,996319
Follower;3,074006; 0,419625; -2,49481
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;3,208444; 0,4211851; -2,543366
Follower;3,275342; 0,4219615; -2,567528
Player;10; 0,5; -4,996319
Follower;3,34238; 0,4227394; -2,591741
Player;10; 0,5; -4,996319
Follower;3,409398; 0,4235171; -2,615946
Player;10; 0,5; -4,996319
Follower;3,47686; 0,4243; -2,640312
Player;10; 0,5; -4,996319
Follower;3,544267; 0,4250823; -2,664658
Player;10; 0,5; -4,996319
Player;10; 0,5; -4,996319
Follower;3,677633; 0,42663; -2,712826
Player;10; 0,5; -4,953465
Player;10; 0,5; -4,91061
Follower;3,812553; 0,4281957; -2,759727
Player;10; 0,5; -4,825705
Follower;3,945499; 0,4297385; -2,804118
Player;10; 0,5; -4,719885
Follower;4,011962; 0,4305098; -2,825148
Player;10; 0,5; -4,593451
Follower;4,077858; 0,4312745; -2,844608
Player;10; 0,5; -4,445789
Follower;4,146161; 0,4320671; -2,863075
Player;10; 0,5; -4,277267
Follower;4,213747; 0,4328514; -2,879402
Player;10; 0,5; -4,087743
Follower;4,282272; 0,4336466; -2,893713
Player;10; 0,5; -3,856347
Follower;4,419898; 0,4352438; -2,916883
Player;10; 0,5; -3,582811
Player;10; 0,5; -3,309274
Follower;4,56001; 0,4368698; -2,926736
Player;10; 0,5; -3,01519
Follower;4,628488; 0,4376644; -2,927849
Player;10; 0,5; -2,700308
Follower;4,697752; 0,4384682; -2,924915
Player;10; 0,5; -2,364684
Follower;4,766499; 0,4392661; -2,917651
Player;10; 0,5; -2,008064
Follower;4,835452; 0,4400662; -2,905667
Player;10; 0,5; -1,630919
Follower;4,901868; 0,440837; -2,889274
Player;10; 0,5; -1,230919
Follower;5,033228; 0,4423614; -2,846545
Player;10; 0,5; -0,8309193
Follower;5,096048; 0,4430904; -2,821051
Player;10; 0,5; -0,4309193
Follower;5,158116; 0,4438107; -2,7908
Player;10; 0,5; -0,03091931
Follower;5,21713; 0,4444956; -2,757162
Player;10; 0,5; 0,3690807
Player;10; 0,5; 0,7690806
Follower;5,326926; 0,4457697; -2,676213
Follower;5,382635; 0,4464162; -2,635141
Player;10; 0,5; 1,169081
Follower;5,434797; 0,4470216; -2,592164
Player;10; 0,5; 1,569081
Player;10; 0,5; 1,969081
Follower;5,532478; 0,4481551; -2,494568
Player;10; 0,5; 2,369081
Follower;5,577452; 0,448677; -2,445607
Player;10; 0,5; 2,769081
Follower;5,623245; 0,4492085; -2,391611
Player;10; 0,5; 3,169081
Follower;5,668413; 0,4497326; -2,334225
Follower;5,704824; 0,4501552; -2,287964
Player;10; 0,5; 3,548553
Follower;5,74538; 0,4506258; -2,232854
Player;9,959351; 0,5; 3,887376
Player;9,918701; 0,5; 4,226198
Follower;5,818913; 0,4514958; -2,119047
Player;9,797595; 0,5; 4,484565
Player;9,676489; 0,5; 4,742931
Player;9,555383; 0,5; 5
Follower;5,943547; 0,4531137; -1,881585
Player;9,414299; 0,5; 5
Follower;5,973535; 0,4535188; -1,822126
Player;9,253046; 0,5; 5
Follower;6,002662; 0,4539316; -1,761536
Player;9,071419; 0,5; 5
Follower;6,03073; 0,454353; -1,699692
Player;8,870646; 0,5; 5
Follower;6,055635; 0,4547533; -1,640937
Follower;6,081741; 0,4551729; -1,57935
Player;8,610594; 0,5; 5
Player;8,350541; 0,5; 5
Follower;6,124351; 0,4560148; -1,455786
Player;8,070951; 0,5; 5
Follower;6,143151; 0,4564396; -1,393438
Player;7,771676; 0,5; 5
Follower;6,159348; 0,4568728; -1,329849
Player;7,432837; 0,5; 5
Follower;6,185358; 0,4577537; -1,200567
Player;7,074366; 0,5; 5
Follower;6,194646; 0,458195; -1,135788
Player;6,696318; 0,5; 5
Follower;6,199964; 0,4586382; -1,07075
Player;6,298399; 0,5; 5
Follower;6,201037; 0,4590894; -1,004525
Player;5,898399; 0,5; 5
Follower;6,197797; 0,4595274; -0,9402314
Player;5,498399; 0,5; 5
Follower;6,182588; 0,4604075; -0,811059
Player;5,098399; 0,5; 5
Follower;6,170684; 0,4608423; -0,7472535
Player;4,698399; 0,5; 5
Follower;6,154558; 0,4612712; -0,6843024
Player;4,298399; 0,5; 5
Follower;6,134028; 0,4616995; -0,6214328
Follower;6,114286; 0,4621114; -0,5609766
Player;3,898399; 0,5; 5
Follower;6,090381; 0,4625202; -0,5009826
Player;3,498399; 0,5; 5
Player;3,098399; 0,5; 5
Follower;6,029318; 0,4632851; -0,3887152
Player;2,698399; 0,5; 5
Follower;5,994688; 0,4636668; -0,3326902
Player;2,298398; 0,5; 5
Follower;5,921783; 0,4643834; -0,2275096
Player;1,898399; 0,5; 5
Follower;5,884347; 0,4647148; -0,1788696
Player;1,498399; 0,5; 5
Follower;5,842388; 0,4650524; -0,129325
Player;1,098399; 0,5; 5
Follower;5,800974; 0,4653575; -0,08454718
Follower;5,757288; 0,4656793; -0,03731289
Player;0,6983986; 0,5; 5
Follower;5,712885; 0,4659806; 0,006900816
Player;0,2983986; 0,5; 5
Follower;5,665767; 0,4662766; 0,05035214
Player;-0,1016014; 0,5; 5
Follower;5,619045; 0,4665498; 0,09045013
Player;-0,5016013; 0,5; 5
Follower;5,56939; 0,4668212; 0,1302798
Player;-0,9016013; 0,5; 5
Player;-1,301601; 0,5; 5
Follower;5,415226; 0,4675656; 0,2395408
Player;-1,701601; 0,5; 5
Follower;5,362929; 0,467804; 0,2745228
Follower;5,311681; 0,4680375; 0,3088024
Player;-2,101601; 0,5; 5
Follower;5,258519; 0,4682667; 0,3424439
Player;-2,501601; 0,5; 5
Follower;5,207396; 0,4684758; 0,3731278
Player;-2,901601; 0,5; 5
Follower;5,153333; 0,468686; 0,4039753
Player;-3,301601; 0,5; 5
Follower;5,100107; 0,4688831; 0,4329083
Follower;5,044431; 0,4690893; 0,4631732
Player;-3,701602; 0,5; 5
Player;-4,101602; 0,5; 5
Follower;4,933054; 0,4694657; 0,5184211
Player;-4,501602; 0,5; 5
Follower;4,879605; 0,4696387; 0,54381
Player;-4,901602; 0,5; 5
Follower;4,767223; 0,4699875; 0,5950096
Player;-5,301602; 0,5; 5
Follower;4,713155; 0,4701487; 0,6186637
Player;-5,701602; 0,5; 5
Follower;4,658043; 0,4703067; 0,6418487
Follower;4,600241; 0,4704723; 0,6661652
Player;-6,101602; 0,5; 5
Follower;4,545806; 0,4706225; 0,6882091
Player;-6,501602; 0,5; 5
Follower;4,488135; 0,4707759; 0,7107181
Player;-6,901602; 0,5; 5
Follower;4,374589; 0,4710672; 0,7534785
Player;-7,301602; 0,5; 5
Follower;4,320148; 0,4712022; 0,7732785
Player;-7,683012; 0,5; 5
Follower;4,261698; 0,4713424; 0,7938607
Player;-8,028673; 0,5; 5
Follower;4,148955; 0,4716053; 0,8324445
Player;-8,356304; 0,5; 5
Follower;4,091938; 0,4717347; 0,8514464
Player;-8,648156; 0,5; 5
Player;-8,940008; 0,5; 5
Follower;3,978295; 0,4719812; 0,8876232
Follower;3,921965; 0,4721034; 0,9055551
Player;-9,195556; 0,5; 5
Follower;3,862878; 0,4722291; 0,9239983
Player;-9,41575; 0,5; 5
Player;-9,635943; 0,5; 5
Follower;3,750063; 0,4724612; 0,9580629
Player;-9,831219; 0,5; 5
Follower;3,670452; 0,4726226; 0,9817559
Follower;3,63653; 0,4726914; 0,9918516
Player;-9,99824; 0,5; 5
Follower;3,580126; 0,4728044; 1,008433
Player;-10; 0,5; 5
Follower;3,524294; 0,4729162; 1,024843
Follower;3,467919; 0,4730291; 1,041413
Player;-10; 0,5; 5
Follower;3,411564; 0,4731419; 1,057977
Player;-10; 0,5; 4,978618
Follower;3,343154; 0,4732789; 1,077976
Player;-10; 0,5; 4,924724
Follower;3,239022; 0,4734875; 1,107997
Player;-10; 0,5; 4,819205
Player;-10; 0,5; 4,713686
Follower;3,072988; 0,47382; 1,153216
Player;-10; 0,5; 4,590788
Follower;3,016962; 0,4739322; 1,167949
Player;-10; 0,5; 4,450588
Follower;2,96104; 0,4740442; 1,182051
Player;-10; 0,5; 4,292715
Follower;2,903756; 0,4741589; 1,195799
Follower;2,847147; 0,4742723; 1,209386
Player;-10; 0,5; 4,100169
Follower;2,791188; 0,4743843; 1,221977
Player;-10; 0,5; 3,890253
Follower;2,734507; 0,4744978; 1,233801
Player;-10; 0,5; 3,66339
Follower;2,679017; 0,474609; 1,244388
Follower;2,620906; 0,4747253; 1,255475
Player;-10; 0,5; 3,384174
Player;-10; 0,5; 3,104958
Follower;2,506775; 0,4749539; 1,2722
Follower;2,450996; 0,4750656; 1,280373
Player;-10; 0,5; 2,774634
Player;-10; 0,5; 2,444309
Follower;2,337505; 0,4752929; 1,290983
Player;-10; 0,5; 2,096404
Follower;2,279027; 0,47541; 1,2948
Follower;2,222883; 0,4755224; 1,298465
Player;-10; 0,5; 1,714728
Follower;2,166609; 0,4756351; 1,300382
Player;-10; 0,5; 1,316053
Follower;2,109947; 0,4757486; 1,300455
Follower;2,053006; 0,4758626; 1,300528
Player;-10; 0,5; 0,9160531
Follower;1,995754; 0,4759773; 1,298702
Player;-10; 0,5; 0,5160531
Player;-10; 0,5; 0,1160531
Follower;1,883909; 0,4762013; 1,287675
Follower;1,827438; 0,4763144; 1,282108
Player;-10; 0,5; -0,2839469
Follower;1,77178; 0,4764258; 1,274738
Player;-10; 0,5; -0,6839468
Follower;1,717063; 0,4765354; 1,265634
Follower;1,662004; 0,4766457; 1,256473
Player;-10; 0,5; -1,083947
Follower;1,605992; 0,4767579; 1,245232
Player;-10; 0,5; -1,483947
Follower;1,497146; 0,4769758; 1,219636
Player;-10; 0,5; -1,883947
Follower;1,440874; 0,4770885; 1,204446
Player;-10; 0,5; -2,283947
Follower;1,388953; 0,4771925; 1,188615
Player;-10; 0,5; -2,683947
Follower;1,281761; 0,4774072; 1,152167
Player;-10; 0,5; -3,083947
Follower;1,229766; 0,4775113; 1,132644
Player;-10; 0,5; -3,483947
Follower;1,17898; 0,477613; 1,111765
Follower;1,126659; 0,4777178; 1,090256
Player;-10; 0,5; -3,833605
Player;-10; 0,5; -4,183262
Follower;1,02614; 0,4779191; 1,042615
Follower;0,9759893; 0,4780195; 1,018846
Player;-10; 0,5; -4,499736
Follower;0,9267493; 0,4781181; 0,9940884
Player;-10; 0,5; -4,799598
Follower;0,8778263; 0,4782161; 0,9681479
Player;-10; 0,5; -5
Follower;0,8292245; 0,4783134; 0,9414824
Player;-10; 0,5; -5
Player;-10; 0,5; -5
Follower;0,6830579; 0,4786061; 0,8612877
Follower;0,6346595; 0,4787031; 0,8347338
Player;-10; 0,5; -5
Follower;0,5860517; 0,4788004; 0,808065
Player;-10; 0,5; -5
Follower;0,5368653; 0,4788989; 0,7810788
Follower;0,4893022; 0,4789941; 0,7549831
Player;-10; 0,5; -5
Follower;0,4405763; 0,4790917; 0,7282495
Player;-10; 0,5; -5
Follower;0,3923897; 0,4791882; 0,7018118
Follower;0,3443097; 0,4792845; 0,6754326
Player;-10; 0,5; -5
Follower;0,2957142; 0,4793818; 0,6487705
Player;-10; 0,5; -5
Follower;0,2007497; 0,479572; 0,596668
Player;-10; 0,5; -5
Follower;0,1530193; 0,4796675; 0,5704806
Player;-10; 0,5; -5
Follower;0,1049186; 0,4797639; 0,5440901
Player;-10; 0,5; -5
Follower;0,008823895; 0,4799563; 0,4913675
Player;-10; 0,5; -5
Follower;-0,03908741; 0,4800522; 0,4650808
Player;-10; 0,5; -5
Follower;-0,0869356; 0,480148; 0,4388288
Follower;-0,1353856; 0,4802451; 0,4122466
Player;-10; 0,5; -5
Follower;-0,1830598; 0,4803406; 0,38609
Player;-10; 0,5; -5
Follower;-0,2309567; 0,4804365; 0,3598112
Player;-10; 0,5; -5
Follower;-0,3267611; 0,4806283; 0,3072478
Player;-10; 0,5; -5
Follower;-0,3738813; 0,4807227; 0,2813953
Follower;-0,4211715; 0,4808174; 0,2554494
Player;-10; 0,5; -5
Follower;-0,468454; 0,4809121; 0,2295077
Player;-10; 0,5; -5
Follower;-0,5164141; 0,4810081; 0,2031943
Follower;-0,5629542; 0,4811013; 0,1776599
Player;-10; 0,5; -5
Follower;-0,6105475; 0,4811966; 0,1515477
Player;-10; 0,5; -5
Follower;-0,7062979; 0,4813884; 0,09901405
Player;-10; 0,5; -5
Follower;-0,7529019; 0,4814817; 0,07344466
Player;-10; 0,5; -5
Follower;-0,8004092; 0,4815769; 0,04737965
Player;-10; 0,5; -5
Follower;-0,8938237; 0,4817639; -0,003872436
